,No.,Time,Source,Destination,Protocol,Length,Info
66,67,17.122034,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x4163 A wpad
67,68,17.122036,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x4163 A wpad
68,69,17.190988,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<20>
69,70,17.190992,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<20>
70,71,17.191606,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<00>
71,72,17.191607,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<00>
72,73,17.192155,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<00>
73,74,17.192156,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<00>
74,75,17.221601,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x4163 A wpad
75,76,17.221602,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x4163 A wpad
76,77,17.423502,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
77,78,17.423506,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
78,79,17.423849,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
79,80,17.423852,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
80,81,17.94105,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<00>
81,82,17.941054,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<00>
82,83,17.941113,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<00>
83,84,17.941114,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<00>
84,85,17.94115,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<20>
85,86,17.941151,***.***.***.***,***.***.***.***,NBNS,110,Registration NB NONE<20>
86,87,18.172284,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
87,88,18.172288,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
88,89,18.174686,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x21c1 A isatap
89,90,18.174687,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x21c1 A isatap
90,91,18.287675,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x21c1 A isatap
91,92,18.287676,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x21c1 A isatap
92,93,18.498864,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
93,94,18.498869,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
94,95,18.662637,***.***.***.***,***.***.***.***,DNS,85,Standard query 0xc4c8 A teredo.ipv6.microsoft.com
95,96,18.680079,***.***.***.***,***.***.***.***,DNS,158,Standard query response 0xc4c8 No such name A teredo.ipv6.microsoft.com SOA ns1-04.azure-dns.com
96,97,18.713226,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
97,98,18.71323,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
98,99,18.922305,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
99,100,18.922309,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
100,101,18.970183,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
101,102,18.970185,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
102,103,18.971245,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
103,104,18.971247,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
104,105,19.002379,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
105,106,19.00238,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
106,107,19.04071,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
107,108,19.040713,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
108,109,19.234421,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
109,110,19.234423,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
110,111,19.267303,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
111,112,19.267305,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
112,113,19.282886,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
113,114,19.282888,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
114,115,19.457972,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
115,116,19.457977,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
116,117,19.688447,***.***.***.***,***.***.***.***,DNS,76,Standard query 0x971a A www.msftncsi.com
117,118,19.722819,***.***.***.***,***.***.***.***,DNS,182,Standard query response 0x971a A www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A ***.***.***.*** A ***.***.***.***
118,119,19.73028,***.***.***.***,***.***.***.***,TCP,66,49159  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1
119,120,19.742878,***.***.***.***,***.***.***.***,TCP,58,"80  >  49159 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
120,121,19.743097,***.***.***.***,***.***.***.***,TCP,54,49159  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0
121,122,19.744058,***.***.***.***,***.***.***.***,HTTP,151,GET /ncsi.txt HTTP/1.1 
122,123,19.744204,***.***.***.***,***.***.***.***,TCP,54,80  >  49159 [ACK] Seq=1 Ack=98 Win=65535 Len=0
123,124,19.761302,***.***.***.***,***.***.***.***,HTTP,233,HTTP/1.1 200 OK  (text/plain)
124,125,19.761467,***.***.***.***,***.***.***.***,TCP,54,"80  >  49159 [FIN, ACK] Seq=180 Ack=98 Win=65535 Len=0"
125,126,19.761794,***.***.***.***,***.***.***.***,TCP,54,49159  >  80 [ACK] Seq=98 Ack=181 Win=64061 Len=0
126,127,19.7626,***.***.***.***,***.***.***.***,TCP,54,"49159  >  80 [FIN, ACK] Seq=98 Ack=181 Win=64061 Len=0"
127,128,19.762744,***.***.***.***,***.***.***.***,TCP,54,80  >  49159 [ACK] Seq=181 Ack=99 Win=65535 Len=0
128,129,19.987481,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
129,130,19.987485,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
130,131,20.203656,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
131,132,20.20366,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
132,133,20.746868,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xab76 A isatap
133,134,20.74687,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xab76 A isatap
134,135,20.754986,5a:94:d2:14:5a:51,Broadcast,ARP,42,Who has ***.***.***.***? Tell ***.***.***.***
135,136,20.754988,5a:94:d2:14:5a:51,Broadcast,ARP,42,Who has ***.***.***.***? Tell ***.***.***.***
136,137,20.754997,0a:00:27:00:00:00,5a:94:d2:14:5a:51,ARP,42,***.***.***.*** is at 0a:00:27:00:00:00
137,138,20.846289,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xab76 A isatap
138,139,20.846292,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xab76 A isatap
139,140,20.953717,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
140,141,20.953721,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1e>
141,142,21.054348,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
142,143,21.054351,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
143,144,21.714475,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
144,145,21.714479,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
145,146,21.727195,***.***.***.***,***.***.***.***,BROWSER,243,"Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
146,147,21.727197,***.***.***.***,***.***.***.***,BROWSER,243,"Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
147,148,21.801569,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
148,149,21.801571,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
149,150,22.022372,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
150,151,22.022376,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
151,152,22.03198,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
152,153,22.031982,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
153,154,22.063519,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
154,155,22.063521,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
155,156,22.110111,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
156,157,22.110115,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
157,158,22.281502,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
158,159,22.281503,***.***.***.***,***.***.***.***,SSDP,139,M-SEARCH * HTTP/1.1 
159,160,22.281905,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
160,161,22.281906,***.***.***.***,***.***.***.***,SSDP,171,M-SEARCH * HTTP/1.1 
161,162,22.546958,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
162,163,22.546962,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
163,164,23.205885,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
164,165,23.205889,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
165,166,23.303208,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x025f A isatap
166,167,23.30321,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x025f A isatap
167,168,23.408221,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x025f A isatap
168,169,23.408223,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0x025f A isatap
169,170,23.611846,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
170,171,23.61185,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
171,172,24.360046,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
172,173,24.36005,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
173,174,24.7037,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
174,175,24.703704,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
175,176,25.018028,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
176,177,25.018033,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
177,178,25.127843,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
178,179,25.127848,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
179,180,25.863618,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xc9cb A isatap
180,181,25.86362,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xc9cb A isatap
181,182,25.972566,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xc9cb A isatap
182,183,25.972569,***.***.***.***,***.***.***.***,LLMNR,66,Standard query 0xc9cb A isatap
183,184,26.172696,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
184,185,26.172701,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
185,186,26.203947,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
186,187,26.20395,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
187,188,26.922601,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
188,189,26.922604,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
189,190,27.679167,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
190,191,27.679171,***.***.***.***,***.***.***.***,NBNS,92,Name query NB ISATAP<00>
191,192,27.710038,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
192,193,27.71004,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
193,194,28.016311,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
194,195,28.016315,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
195,196,28.705074,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
196,197,28.705077,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
197,198,29.703861,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
198,199,29.703865,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
199,200,30.703891,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
200,201,30.703895,***.***.***.***,***.***.***.***,BROWSER,229,Browser Election Request
201,202,31.703952,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
202,203,31.703956,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
203,204,32.453769,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
204,205,32.453774,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
205,206,33.203818,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
206,207,33.203822,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
207,208,33.953905,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
208,209,33.95391,***.***.***.***,***.***.***.***,NBNS,110,Registration NB WORKGROUP<1d>
209,210,34.708073,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
210,211,34.708076,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
211,212,35.454688,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
212,213,35.454691,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
213,214,36.203955,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
214,215,36.203958,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
215,216,36.953637,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
216,217,36.953642,***.***.***.***,***.***.***.***,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
217,218,37.704294,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
218,219,37.704296,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
219,220,37.704371,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
220,221,37.704372,***.***.***.***,***.***.***.***,BROWSER,217,Request Announcement NONE
221,222,37.705314,***.***.***.***,***.***.***.***,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
222,223,37.705316,***.***.***.***,***.***.***.***,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
223,224,40.118072,***.***.***.***,***.***.***.***,BROWSER,243,"Local Master Announcement NONE, Workstation, Server, NT Workstation, Potential Browser, Master Browser"
224,225,40.118076,***.***.***.***,***.***.***.***,BROWSER,243,"Local Master Announcement NONE, Workstation, Server, NT Workstation, Potential Browser, Master Browser"
225,226,50.319452,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
226,227,50.319457,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
227,228,51.351509,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x96f1 A wpad
228,229,51.351511,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x96f1 A wpad
229,230,51.456741,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x96f1 A wpad
230,231,51.456743,***.***.***.***,***.***.***.***,LLMNR,64,Standard query 0x96f1 A wpad
231,232,51.670871,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
232,233,51.670874,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
233,234,52.41159,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
234,235,52.411594,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
235,236,53.157172,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
236,237,53.157176,***.***.***.***,***.***.***.***,NBNS,92,Name query NB WPAD<00>
237,238,53.314912,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
238,239,53.314916,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
239,240,53.925634,***.***.***.***,***.***.***.***,DNS,79,Standard query 0x6e6e A clients2.google.com
240,241,53.948478,***.***.***.***,***.***.***.***,DNS,119,Standard query response 0x6e6e A clients2.google.com CNAME clients.l.google.com A ***.***.***.***
241,242,54.009377,***.***.***.***,***.***.***.***,TCP,66,49163  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1
242,243,54.025496,***.***.***.***,***.***.***.***,TCP,58,"443  >  49163 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
243,244,54.025737,***.***.***.***,***.***.***.***,TCP,54,49163  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0
244,245,54.206708,***.***.***.***,***.***.***.***,TLSv1.2,215,Client Hello
245,246,54.207044,***.***.***.***,***.***.***.***,TCP,54,443  >  49163 [ACK] Seq=1 Ack=162 Win=65535 Len=0
246,247,54.225644,***.***.***.***,***.***.***.***,TLSv1.2,1466,Server Hello
247,248,54.225659,***.***.***.***,***.***.***.***,TCP,1466,"443  >  49163 [PSH, ACK] Seq=1413 Ack=162 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
248,249,54.22603,***.***.***.***,***.***.***.***,TCP,54,49163  >  443 [ACK] Seq=162 Ack=2825 Win=64240 Len=0
249,250,54.22938,***.***.***.***,***.***.***.***,TCP,1514,443  >  49163 [ACK] Seq=2825 Ack=162 Win=65535 Len=1460 [TCP segment of a reassembled PDU]
250,251,54.229391,***.***.***.***,***.***.***.***,TCP,1514,443  >  49163 [ACK] Seq=4285 Ack=162 Win=65535 Len=1460 [TCP segment of a reassembled PDU]
251,252,54.229393,***.***.***.***,***.***.***.***,TLSv1.2,969,"Certificate, Server Key Exchange, Server Hello Done"
252,253,54.229482,***.***.***.***,***.***.***.***,TCP,54,49163  >  443 [ACK] Seq=162 Ack=6660 Win=64240 Len=0
253,254,54.315593,***.***.***.***,***.***.***.***,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
254,255,54.315976,***.***.***.***,***.***.***.***,TCP,54,443  >  49163 [ACK] Seq=6660 Ack=288 Win=65535 Len=0
255,256,54.332119,***.***.***.***,***.***.***.***,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message"
256,257,54.549605,***.***.***.***,***.***.***.***,TCP,54,49163  >  443 [ACK] Seq=288 Ack=6711 Win=64189 Len=0
257,258,54.740492,***.***.***.***,***.***.***.***,TLSv1.2,577,Application Data
258,259,54.740831,***.***.***.***,***.***.***.***,TCP,54,443  >  49163 [ACK] Seq=6711 Ack=811 Win=65535 Len=0
259,260,54.765827,***.***.***.***,***.***.***.***,TLSv1.2,333,Application Data
260,261,54.795677,***.***.***.***,***.***.***.***,TCP,54,"49163  >  443 [RST, ACK] Seq=811 Ack=6990 Win=0 Len=0"
261,262,56.317264,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
262,263,56.317269,***.***.***.***,***.***.***.***,SSDP,175,M-SEARCH * HTTP/1.1 
263,264,97.768578,***.***.***.***,***.***.***.***,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
264,265,97.768582,***.***.***.***,***.***.***.***,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
265,266,111.498524,***.***.***.***,***.***.***.***,DNS,76,Standard query 0x6cfb A time.windows.com
